work_0;idle_0;heavy_0;work_1;idle_1;heavy_1;work_2;idle_2;heavy_2;work_3;idle_3;heavy_3;chunktime,total_idle,total_heavy
52781;133;1334;8012;44902;0;7953;44961;0;8048;44866;0;52914;134862;1334
55349;11;1334;8467;46893;0;8492;46868;0;8646;46714;0;55360;140486;1334
52377;79;1334;7814;44642;0;7848;44608;0;7828;44628;0;52456;133957;1334
50349;10;1334;7530;42829;0;7540;42819;0;7531;42828;0;50359;128486;1334
50800;10;1334;7648;43162;0;7769;43041;0;7657;43153;0;50810;129366;1334
52107;11;1334;7923;44195;0;7968;44150;0;7912;44206;0;52118;132562;1334
50932;10;1334;7833;43109;0;7704;43238;0;7566;43376;0;50942;129733;1334
50983;12;1334;7833;43162;0;7678;43317;0;7650;43345;0;50995;129836;1334
51132;47;1334;7974;43205;0;7772;43407;0;7759;43420;0;51179;130079;1334
51715;12;1334;7562;44165;0;7383;44344;0;7365;44362;0;51727;132883;1334
49217;11;1334;7865;41363;0;7732;41496;0;7715;41513;0;49228;124383;1334
50758;44;1334;7809;42993;0;7602;43200;0;7553;43249;0;50802;129486;1334
48637;54;1334;7991;40700;0;8022;40669;0;8005;40686;0;48691;122109;1334
48804;68;1334;7705;41167;0;7725;41147;0;7722;41150;0;48872;123532;1334
57270;67;1334;9707;47630;0;9724;47613;0;9712;47625;0;57337;142935;1334
51771;14;1334;7543;44242;0;7550;44235;0;7765;44020;0;51785;132511;1334
50759;49;1334;7766;43042;0;7825;42983;0;7751;43057;0;50808;129131;1334
52009;84;1334;7910;44183;0;7931;44162;0;8079;44014;0;52093;132443;1334
52099;61;1334;7841;44319;0;7891;44269;0;7843;44317;0;52160;132966;1334
51104;68;1334;7768;43404;0;7631;43541;0;7586;43586;0;51172;130599;1334
51455;10;1334;7864;43601;0;7708;43757;0;7666;43799;0;51465;131167;1334
51111;14;1334;7795;43330;0;7792;43333;0;7773;43352;0;51125;130029;1334
51560;53;1334;8131;43482;0;8140;43473;0;8236;43377;0;51613;130385;1334
51314;52;1334;7667;43699;0;7828;43538;0;7680;43686;0;51366;130975;1334
52139;11;1334;7850;44300;0;7947;44203;0;7848;44302;0;52150;132816;1334
52265;13;1334;8170;44108;0;8001;44277;0;8359;43919;0;52278;132317;1334
50512;11;1334;7950;42573;0;7978;42545;0;8024;42499;0;50523;127628;1334
49934;11;1334;7598;42347;0;7617;42328;0;7607;42338;0;49945;127024;1334
55391;14;1334;7808;47597;0;7854;47551;0;8940;46465;0;55405;141627;1334
51670;45;1334;7822;43893;0;7727;43988;0;7666;44049;0;51715;131975;1334
50717;12;1334;7793;42936;0;7821;42908;0;7804;42925;0;50729;128781;1334
50233;16;1334;8008;42241;0;7871;42378;0;7866;42383;0;50249;127018;1334
50574;41;1334;7744;42871;0;7584;43031;0;7608;43007;0;50615;128950;1334
52101;11;1334;8597;43515;0;8678;43434;0;8325;43787;0;52112;130747;1334
51032;9;1334;7553;43488;0;7555;43486;0;7556;43485;0;51041;130468;1334
53041;11;1334;7677;45375;0;7684;45368;0;7684;45368;0;53052;136122;1334
52973;12;1334;8262;44723;0;8392;44593;0;8187;44798;0;52985;134126;1334
53891;45;1334;7842;46094;0;7820;46116;0;7874;46062;0;53936;138317;1334
51640;58;1334;7549;44149;0;7629;44069;0;7803;43895;0;51698;132171;1334
51318;53;1334;7962;43409;0;7966;43405;0;8293;43078;0;51371;129945;1334
51212;11;1334;8246;42977;0;8214;43009;0;8216;43007;0;51223;129004;1334
50656;55;1334;8505;42206;0;8480;42231;0;8369;42342;0;50711;126834;1334
51059;112;1334;8183;42988;0;8098;43073;0;8069;43102;0;51171;129275;1334
52851;38;1334;8288;44601;0;8295;44594;0;7920;44969;0;52889;134202;1334
49676;45;1334;7474;42247;0;7460;42261;0;7449;42272;0;49721;126825;1334
51615;40;1334;7762;43893;0;7699;43956;0;7675;43980;0;51655;131869;1334
50790;10;1334;8060;42740;0;8114;42686;0;8399;42401;0;50800;127837;1334
52801;11;1334;7649;45163;0;7675;45137;0;7636;45176;0;52812;135487;1334
51493;17;1334;8250;43260;0;7900;43610;0;7869;43641;0;51510;130528;1334
50985;46;1334;8120;42911;0;7812;43219;0;7836;43195;0;51031;129371;1334
